7  7
7  11
--------------------------------------
7  7
7  38
--------------------------------------
7  7
11  7
--------------------------------------
7  7
38  7
--------------------------------------
7  11
7  13
--------------------------------------
7  11
7  19
--------------------------------------
7  11
7  42
--------------------------------------
7  11
11  11
--------------------------------------
7  11
38  11
--------------------------------------
7  13
7  14
--------------------------------------
7  13
7  21
--------------------------------------
7  13
7  44
--------------------------------------
7  13
11  13
--------------------------------------
7  13
38  13
--------------------------------------
7  14
7  22
--------------------------------------
7  14
7  37
--------------------------------------
7  14
11  14
--------------------------------------
7  14
38  14
--------------------------------------
7  19
7  21
--------------------------------------
7  19
7  35
--------------------------------------
7  19
7  50
--------------------------------------
7  19
11  19
--------------------------------------
7  19
38  19
--------------------------------------
7  21
7  22
--------------------------------------
7  21
7  25
--------------------------------------
7  21
7  37
--------------------------------------
7  21
7  52
--------------------------------------
7  21
11  21
--------------------------------------
7  21
38  21
--------------------------------------
7  22
7  26
--------------------------------------
7  22
7  38
--------------------------------------
7  22
11  22
--------------------------------------
7  22
38  22
--------------------------------------
7  25
7  26
--------------------------------------
7  25
7  41
--------------------------------------
7  25
7  56
--------------------------------------
7  25
11  25
--------------------------------------
7  25
38  25
--------------------------------------
7  26
7  28
--------------------------------------
7  26
7  42
--------------------------------------
7  26
7  49
--------------------------------------
7  26
11  26
--------------------------------------
7  26
38  26
--------------------------------------
7  28
7  44
--------------------------------------
7  28
11  28
--------------------------------------
7  28
38  28
--------------------------------------
7  35
7  37
--------------------------------------
7  35
11  35
--------------------------------------
7  35
38  35
--------------------------------------
7  37
7  38
--------------------------------------
7  37
7  41
--------------------------------------
7  37
11  37
--------------------------------------
7  37
38  37
--------------------------------------
7  38
7  42
--------------------------------------
7  38
11  38
--------------------------------------
7  38
38  38
--------------------------------------
7  41
7  42
--------------------------------------
7  41
7  49
--------------------------------------
7  41
11  41
--------------------------------------
7  41
38  41
--------------------------------------
7  42
7  44
--------------------------------------
7  42
7  50
--------------------------------------
7  42
11  42
--------------------------------------
7  42
38  42
--------------------------------------
7  44
7  52
--------------------------------------
7  44
11  44
--------------------------------------
7  44
38  44
--------------------------------------
7  49
7  50
--------------------------------------
7  49
11  49
--------------------------------------
7  49
38  49
--------------------------------------
7  50
7  52
--------------------------------------
7  50
11  50
--------------------------------------
7  50
38  50
--------------------------------------
7  52
7  56
--------------------------------------
7  52
11  52
--------------------------------------
7  52
38  52
--------------------------------------
7  56
11  56
--------------------------------------
7  56
38  56
--------------------------------------
11  7
11  11
--------------------------------------
11  7
11  38
--------------------------------------
11  7
13  7
--------------------------------------
11  7
19  7
--------------------------------------
11  7
42  7
--------------------------------------
11  11
11  13
--------------------------------------
11  11
11  19
--------------------------------------
11  11
11  42
--------------------------------------
